index,-20%Delta,-10%Delta,-5%Delta,price,+5%Delta,+10%Delta,+20%Delta,lotsize,bedrooms,bathrms,stories,driveway,recroom,fullbase,gashw,airco,garagepl,prefarea
291,30400,34200,36100,38000,39900,41800,45600,4000,3,1,1,yes,no,no,no,no,0,no
292,31200,35100,37050,39000,40950,42900,46800,4000,3,1,2,yes,no,no,no,no,1,no
293,36000,40500,42750,45000,47250,49500,54000,3069,2,1,1,yes,no,no,no,no,1,no
294,37600,42300,44650,47000,49350,51700,56400,4040,2,1,1,yes,no,no,no,no,0,no
295,38000,42750,45125,47500,49875,52250,57000,4040,2,1,1,yes,no,no,no,no,1,no
296,39200,44100,46550,49000,51450,53900,58800,3185,2,1,1,yes,no,no,no,no,2,no
297,40000,45000,47500,50000,52500,55000,60000,5900,2,1,1,yes,no,no,no,no,1,no
298,40000,45000,47500,50000,52500,55000,60000,3120,3,1,2,yes,no,no,no,no,1,no
299,42320,47610,50255,52900,55545,58190,63480,5450,2,1,1,yes,no,no,no,no,0,no
300,42400,47700,50350,53000,55650,58300,63600,4040,2,1,1,yes,no,no,no,no,0,no
301,44000,49500,52250,55000,57750,60500,66000,4080,2,1,1,yes,no,no,no,no,0,no
302,44800,50400,53200,56000,58800,61600,67200,8080,3,1,1,yes,no,no,no,yes,2,no
303,46800,52650,55575,58500,61425,64350,70200,4040,2,1,2,yes,no,no,no,no,1,no
304,47600,53550,56525,59500,62475,65450,71400,4080,3,1,2,yes,no,no,no,no,2,no
305,48000,54000,57000,60000,63000,66000,72000,5800,3,1,1,yes,no,no,yes,no,2,no
306,51200,57600,60800,64000,67200,70400,76800,5885,2,1,1,yes,no,no,no,yes,1,no
307,53600,60300,63650,67000,70350,73700,80400,9667,4,2,2,yes,yes,yes,no,no,1,no
308,54480,61290,64695,68100,71505,74910,81720,3420,4,2,2,yes,no,no,no,no,0,no
309,56000,63000,66500,70000,73500,77000,84000,5800,2,1,1,yes,yes,yes,no,yes,0,no
310,57600,64800,68400,72000,75600,79200,86400,7600,4,1,2,yes,no,no,no,yes,2,no
311,46000,51750,54625,57500,60375,63250,69000,5400,3,1,1,yes,no,no,no,no,3,no
312,55920,62910,66405,69900,73395,76890,83880,4995,4,2,1,yes,no,yes,no,no,0,no
313,56000,63000,66500,70000,73500,77000,84000,3000,3,1,2,yes,no,yes,no,yes,0,no
314,60000,67500,71250,75000,78750,82500,90000,5500,3,2,1,yes,no,yes,no,no,0,no
315,61520,69210,73055,76900,80745,84590,92280,6450,3,2,1,yes,yes,yes,yes,no,0,no
316,62400,70200,74100,78000,81900,85800,93600,6210,4,1,4,yes,yes,no,no,yes,0,no
317,64000,72000,76000,80000,84000,88000,96000,5000,3,1,4,yes,no,no,no,no,0,no
318,65600,73800,77900,82000,86100,90200,98400,5000,3,1,3,yes,no,no,no,yes,0,no
319,66400,74700,78850,83000,87150,91300,99600,5828,4,1,4,yes,yes,no,no,no,0,no
320,66400,74700,78850,83000,87150,91300,99600,5200,3,1,3,yes,no,no,no,yes,0,no
321,67120,75510,79705,83900,88095,92290,100680,5500,3,1,3,yes,yes,no,no,yes,1,no
322,70800,79650,84075,88500,92925,97350,106200,6350,3,2,3,yes,yes,no,no,yes,0,no
323,74400,83700,88350,93000,97650,102300,111600,8250,3,2,3,yes,no,no,no,yes,0,no
324,78400,88200,93100,98000,102900,107800,117600,6000,3,1,1,yes,no,no,no,yes,1,no
325,78800,88650,93575,98500,103425,108350,118200,7700,3,2,1,yes,no,no,no,no,2,no
326,79200,89100,94050,99000,103950,108900,118800,8880,3,2,2,yes,no,yes,no,yes,1,no
327,80800,90900,95950,101000,106050,111100,121200,8880,2,1,1,yes,no,no,no,yes,1,no
328,88000,99000,104500,110000,115500,121000,132000,6480,3,2,4,yes,no,no,no,yes,2,no
329,92353.6,103897.8,109669.9,115442,121214.1,126986.2,138530.4,7000,3,2,4,yes,no,no,no,yes,2,no
330,96000,108000,114000,120000,126000,132000,144000,8875,3,1,1,yes,no,no,no,no,1,no
331,99200,111600,117800,124000,130200,136400,148800,7155,3,2,1,yes,yes,yes,no,yes,2,no
332,140000,157500,166250,175000,183750,192500,210000,8960,4,4,4,yes,no,no,no,yes,3,no
333,40000,45000,47500,50000,52500,55000,60000,7350,2,1,1,yes,no,no,no,no,1,no
334,44000,49500,52250,55000,57750,60500,66000,3850,2,1,1,yes,no,no,no,no,0,no
335,48000,54000,57000,60000,63000,66000,72000,7000,3,1,1,yes,no,no,no,no,3,no
336,48800,54900,57950,61000,64050,67100,73200,7770,2,1,1,yes,no,no,no,no,1,no
337,84800,95400,100700,106000,111300,116600,127200,7440,3,2,1,yes,yes,yes,no,yes,0,yes
338,124000,139500,147250,155000,162750,170500,186000,7500,3,3,1,yes,no,yes,no,yes,2,yes
339,112800,126900,133950,141000,148050,155100,169200,8100,4,1,2,yes,yes,yes,no,yes,2,yes
340,50000,56250,59375,62500,65625,68750,75000,3900,3,1,2,yes,no,no,no,no,0,no
341,56000,63000,66500,70000,73500,77000,84000,2970,3,1,3,yes,no,no,no,no,0,no
342,58400,65700,69350,73000,76650,80300,87600,3000,3,1,2,yes,no,yes,no,no,0,no
343,64000,72000,76000,80000,84000,88000,96000,10500,2,1,1,yes,no,no,no,no,1,no
344,64000,72000,76000,80000,84000,88000,96000,5500,3,2,2,yes,no,no,no,no,1,no
345,70400,79200,83600,88000,92400,96800,105600,4500,3,1,4,yes,no,no,no,yes,0,no
346,39200,44100,46550,49000,51450,53900,58800,3850,3,1,1,yes,no,no,no,no,0,no
347,41600,46800,49400,52000,54600,57200,62400,4130,3,2,2,yes,no,no,no,no,2,no
348,47600,53550,56525,59500,62475,65450,71400,4046,3,1,2,yes,no,yes,no,no,1,no
349,48000,54000,57000,60000,63000,66000,72000,4079,3,1,3,yes,no,no,no,no,0,no
350,51200,57600,60800,64000,67200,70400,76800,4000,3,1,2,yes,no,no,no,no,2,no
351,51600,58050,61275,64500,67725,70950,77400,9860,3,1,1,yes,no,no,no,no,0,no
352,54800,61650,65075,68500,71925,75350,82200,7000,3,1,2,yes,no,yes,no,no,0,no
353,62800,70650,74575,78500,82425,86350,94200,7980,3,1,1,yes,no,no,no,no,2,no
354,68800,77400,81700,86000,90300,94600,103200,6800,2,1,1,yes,yes,yes,no,no,2,no
355,69520,78210,82555,86900,91245,95590,104280,4300,6,2,2,yes,no,no,no,no,0,no
356,60000,67500,71250,75000,78750,82500,90000,10269,3,1,1,yes,no,no,no,no,1,yes
357,62400,70200,74100,78000,81900,85800,93600,6100,3,1,3,yes,yes,no,no,yes,0,yes
358,76000,85500,90250,95000,99750,104500,114000,6420,3,2,3,yes,no,no,no,yes,0,yes
359,77600,87300,92150,97000,101850,106700,116400,12090,4,2,2,yes,no,no,no,no,2,yes
360,85600,96300,101650,107000,112350,117700,128400,6600,3,1,4,yes,no,no,no,yes,3,yes
361,104000,117000,123500,130000,136500,143000,156000,6600,4,2,2,yes,yes,yes,no,yes,1,yes
362,116000,130500,137750,145000,152250,159500,174000,8580,4,3,4,yes,no,no,no,yes,2,yes
363,140000,157500,166250,175000,183750,192500,210000,9960,3,2,2,yes,no,yes,no,no,2,yes
364,57600,64800,68400,72000,75600,79200,86400,10700,3,1,2,yes,yes,yes,no,no,0,no
365,67920,76410,80655,84900,89145,93390,101880,15600,3,1,1,yes,no,no,no,yes,2,no
366,79200,89100,94050,99000,103950,108900,118800,13200,2,1,1,yes,no,yes,yes,no,1,no
367,91200,102600,108300,114000,119700,125400,136800,9000,4,2,4,yes,no,no,no,yes,2,no
368,96000,108000,114000,120000,126000,132000,144000,7950,5,2,2,yes,no,yes,yes,no,2,no
369,116000,130500,137750,145000,152250,159500,174000,16200,5,3,2,yes,no,no,no,no,0,no
370,63200,71100,75050,79000,82950,86900,94800,6100,3,2,1,yes,no,yes,no,no,2,yes
371,65600,73800,77900,82000,86100,90200,98400,6360,3,1,1,yes,yes,yes,no,yes,2,yes
372,68000,76500,80750,85000,89250,93500,102000,6420,3,1,1,yes,no,yes,no,yes,0,yes
373,80400,90450,95475,100500,105525,110550,120600,6360,4,2,3,yes,no,no,no,yes,2,yes
374,97600,109800,115900,122000,128100,134200,146400,6540,4,2,2,yes,yes,yes,no,yes,2,yes
375,101200,113850,120175,126500,132825,139150,151800,6420,3,2,2,yes,no,no,no,yes,1,yes
376,106400,119700,126350,133000,139650,146300,159600,6550,4,2,2,yes,no,no,no,yes,1,yes
377,112000,126000,133000,140000,147000,154000,168000,5750,3,2,4,yes,yes,no,no,yes,1,yes
378,152000,171000,180500,190000,199500,209000,228000,7420,4,2,3,yes,no,no,no,yes,2,yes
379,67200,75600,79800,84000,88200,92400,100800,7160,3,1,1,yes,no,yes,no,no,2,yes
380,77600,87300,92150,97000,101850,106700,116400,4000,3,2,2,yes,no,yes,no,yes,0,yes
381,82800,93150,98325,103500,108675,113850,124200,9000,4,2,4,yes,yes,no,no,yes,1,yes
382,90000,101250,106875,112500,118125,123750,135000,6550,3,1,2,yes,no,yes,no,yes,0,yes
383,112000,126000,133000,140000,147000,154000,168000,13200,3,1,2,yes,no,yes,no,yes,2,yes
384,59760,67230,70965,74700,78435,82170,89640,7085,3,1,1,yes,yes,yes,no,no,2,yes
385,62400,70200,74100,78000,81900,85800,93600,6600,4,2,2,yes,yes,yes,no,no,0,yes
386,63120,71010,74955,78900,82845,86790,94680,6900,3,1,1,yes,yes,yes,no,no,0,yes
387,67120,75510,79705,83900,88095,92290,100680,11460,3,1,3,yes,no,no,no,no,2,yes
388,68000,76500,80750,85000,89250,93500,102000,7020,3,1,1,yes,no,yes,no,yes,2,yes
389,68000,76500,80750,85000,89250,93500,102000,6540,3,1,1,yes,yes,yes,no,no,2,yes
390,68800,77400,81700,86000,90300,94600,103200,8000,3,1,1,yes,yes,yes,no,yes,2,yes
391,69520,78210,82555,86900,91245,95590,104280,9620,3,1,1,yes,no,yes,no,no,2,yes
392,75600,85050,89775,94500,99225,103950,113400,10500,3,2,1,yes,no,yes,no,yes,1,yes
393,76800,86400,91200,96000,100800,105600,115200,5020,3,1,4,yes,no,no,no,yes,0,yes
394,84800,95400,100700,106000,111300,116600,127200,7440,3,2,4,yes,no,no,no,no,1,yes
395,57600,64800,68400,72000,75600,79200,86400,6600,3,1,1,yes,yes,yes,no,no,0,yes
396,59600,67050,70775,74500,78225,81950,89400,7200,3,1,2,yes,yes,yes,no,no,1,yes
397,61600,69300,73150,77000,80850,84700,92400,6710,3,2,2,yes,yes,yes,no,no,1,yes
398,64600,72675,76712.5,80750,84787.5,88825,96900,6660,4,2,2,yes,yes,yes,no,no,1,yes
399,66320,74610,78755,82900,87045,91190,99480,7000,3,1,1,yes,no,yes,no,no,2,yes
400,68000,76500,80750,85000,89250,93500,102000,7231,3,1,2,yes,yes,yes,no,yes,0,yes
401,74000,83250,87875,92500,97125,101750,111000,7410,3,1,1,yes,yes,yes,no,yes,2,yes
402,60800,68400,72200,76000,79800,83600,91200,7800,3,1,1,yes,no,yes,no,yes,2,yes
403,62000,69750,73625,77500,81375,85250,93000,6825,3,1,1,yes,yes,yes,no,yes,0,yes
404,64000,72000,76000,80000,84000,88000,96000,6360,3,1,3,yes,no,no,no,no,0,yes
405,64000,72000,76000,80000,84000,88000,96000,6600,4,2,1,yes,no,yes,no,no,0,yes
406,68800,77400,81700,86000,90300,94600,103200,6900,3,2,1,yes,yes,yes,no,no,0,yes
407,69600,78300,82650,87000,91350,95700,104400,6600,3,1,1,yes,yes,yes,no,no,2,yes
408,70000,78750,83125,87500,91875,96250,105000,6420,3,1,3,yes,no,yes,no,no,0,yes
409,71200,80100,84550,89000,93450,97900,106800,6600,3,2,1,yes,no,yes,no,yes,0,yes
410,71920,80910,85405,89900,94395,98890,107880,6600,3,2,3,yes,no,no,no,yes,0,yes
411,72000,81000,85500,90000,94500,99000,108000,9000,3,1,1,yes,no,yes,no,no,1,yes
412,76000,85500,90250,95000,99750,104500,114000,6500,3,2,3,yes,no,no,no,yes,0,yes
413,89600,100800,106400,112000,117600,123200,134400,6360,3,2,4,yes,no,no,no,yes,0,yes
414,25520,28710,30305,31900,33495,35090,38280,5300,3,1,1,no,no,no,no,yes,0,yes
415,41600,46800,49400,52000,54600,57200,62400,2850,3,2,2,no,no,yes,no,no,0,yes
416,72000,81000,85500,90000,94500,99000,108000,6400,3,1,1,yes,yes,yes,no,yes,1,yes
417,80000,90000,95000,1.00E+05,105000,110000,120000,11175,3,1,1,yes,no,yes,no,yes,1,yes
418,73360,82530,87115,91700,96285,100870,110040,6750,2,1,1,yes,yes,yes,no,no,2,yes
419,139600,157050,165775,174500,183225,191950,209400,7500,4,2,2,yes,no,yes,no,yes,3,yes
420,75760,85230,89965,94700,99435,104170,113640,6000,3,1,2,yes,no,no,yes,no,1,yes
421,54400,61200,64600,68000,71400,74800,81600,10240,2,1,1,yes,no,no,no,yes,2,yes
422,64000,72000,76000,80000,84000,88000,96000,5136,3,1,2,yes,yes,yes,no,yes,0,yes
423,48880,54990,58045,61100,64155,67210,73320,3400,3,1,2,yes,no,yes,no,no,2,yes
424,50320,56610,59755,62900,66045,69190,75480,2880,3,1,2,yes,no,no,no,no,0,yes
425,52400,58950,62225,65500,68775,72050,78600,3840,3,1,2,yes,no,no,no,no,1,yes
426,52800,59400,62700,66000,69300,72600,79200,2870,2,1,2,yes,yes,yes,no,no,0,yes
427,39600,44550,47025,49500,51975,54450,59400,5320,2,1,1,yes,no,no,no,no,1,yes
428,40000,45000,47500,50000,52500,55000,60000,3512,2,1,1,yes,no,no,no,no,1,yes
429,42800,48150,50825,53500,56175,58850,64200,3480,2,1,1,yes,no,no,no,no,0,yes
430,46840,52695,55622.5,58550,61477.5,64405,70260,3600,3,1,1,yes,no,yes,no,yes,0,yes
431,51600,58050,61275,64500,67725,70950,77400,3520,2,1,2,yes,no,no,no,no,0,yes
432,52000,58500,61750,65000,68250,71500,78000,5320,3,1,2,yes,yes,yes,no,no,0,yes
433,55200,62100,65550,69000,72450,75900,82800,6040,3,1,1,yes,no,no,no,no,2,yes
434,58400,65700,69350,73000,76650,80300,87600,11410,2,1,2,yes,no,no,no,no,0,yes
435,60000,67500,71250,75000,78750,82500,90000,8400,3,1,2,yes,yes,yes,no,yes,2,yes
436,60000,67500,71250,75000,78750,82500,90000,5300,4,2,1,yes,no,no,no,yes,0,yes
437,105600,118800,125400,132000,138600,145200,158400,7800,3,2,2,yes,no,no,no,no,0,yes
438,48000,54000,57000,60000,63000,66000,72000,3520,3,1,2,yes,no,no,no,no,0,yes
439,52000,58500,61750,65000,68250,71500,78000,5360,3,1,2,yes,no,no,no,no,2,yes
440,55200,62100,65550,69000,72450,75900,82800,6862,3,1,2,yes,no,no,no,yes,2,yes
441,41520,46710,49305,51900,54495,57090,62280,3520,3,1,1,yes,no,no,no,no,2,yes
442,45600,51300,54150,57000,59850,62700,68400,4050,2,1,2,yes,yes,yes,no,no,0,yes
443,52000,58500,61750,65000,68250,71500,78000,3520,3,1,1,yes,no,no,no,no,0,yes
444,63600,71550,75525,79500,83475,87450,95400,4400,4,1,2,yes,no,no,no,yes,2,yes
445,58000,65250,68875,72500,76125,79750,87000,5720,2,1,2,yes,no,no,no,yes,0,yes
446,83920,94410,99655,104900,110145,115390,125880,11440,4,1,2,yes,no,yes,no,no,1,yes
447,91920,103410,109155,114900,120645,126390,137880,7482,3,2,3,yes,no,no,yes,no,1,yes
448,96000,108000,114000,120000,126000,132000,144000,5500,4,2,2,yes,no,yes,no,yes,1,yes
449,46400,52200,55100,58000,60900,63800,69600,4320,3,1,2,yes,no,no,no,no,2,yes
450,53600,60300,63650,67000,70350,73700,80400,5400,2,1,2,yes,no,no,no,no,0,yes
451,53600,60300,63650,67000,70350,73700,80400,4320,3,1,1,yes,no,no,no,no,0,yes
452,55200,62100,65550,69000,72450,75900,82800,4815,2,1,1,yes,no,no,no,yes,0,yes
453,58400,65700,69350,73000,76650,80300,87600,6100,3,1,1,yes,no,yes,no,yes,0,yes
454,58800,66150,69825,73500,77175,80850,88200,7980,3,1,1,yes,no,no,no,no,1,yes
455,59920,67410,71155,74900,78645,82390,89880,6050,3,1,1,yes,no,yes,no,no,0,yes
456,60000,67500,71250,75000,78750,82500,90000,3800,3,1,2,yes,yes,yes,no,no,1,yes
457,63600,71550,75525,79500,83475,87450,95400,5400,5,1,2,yes,yes,yes,no,yes,0,yes
458,96720,108810,114855,120900,126945,132990,145080,6000,3,2,4,yes,yes,yes,no,yes,0,yes
459,35644,40099.5,42327.25,44555,46782.75,49010.5,53466,2398,3,1,1,yes,no,no,no,no,0,yes
460,37600,42300,44650,47000,49350,51700,56400,2145,3,1,2,yes,no,yes,no,no,0,yes
461,38080,42840,45220,47600,49980,52360,57120,2145,3,1,2,yes,no,yes,no,no,0,yes
462,39200,44100,46550,49000,51450,53900,58800,2145,3,1,3,yes,no,no,no,no,0,yes
463,39200,44100,46550,49000,51450,53900,58800,2610,3,1,2,yes,no,yes,no,no,0,yes
464,39200,44100,46550,49000,51450,53900,58800,1950,3,2,2,yes,no,yes,no,no,0,yes
465,39600,44550,47025,49500,51975,54450,59400,2145,3,1,3,yes,no,no,no,no,0,yes
466,41600,46800,49400,52000,54600,57200,62400,2275,3,1,3,yes,no,no,yes,yes,0,yes
467,43200,48600,51300,54000,56700,59400,64800,2856,3,1,3,yes,no,no,no,no,0,yes
468,44000,49500,52250,55000,57750,60500,66000,2015,3,1,2,yes,no,yes,no,no,0,yes
469,44000,49500,52250,55000,57750,60500,66000,2176,2,1,2,yes,yes,no,no,no,0,yes
470,44800,50400,53200,56000,58800,61600,67200,2145,4,2,1,yes,no,yes,no,no,0,yes
471,48000,54000,57000,60000,63000,66000,72000,2145,3,1,3,yes,no,no,no,no,1,yes
472,48400,54450,57475,60500,63525,66550,72600,2787,3,1,1,yes,no,yes,no,no,0,yes
473,40000,45000,47500,50000,52500,55000,60000,9500,3,1,2,yes,no,no,no,no,3,yes
474,51920,58410,61655,64900,68145,71390,77880,4990,4,2,2,yes,yes,yes,no,no,0,yes
475,74400,83700,88350,93000,97650,102300,111600,6670,3,1,3,yes,no,yes,no,no,0,yes
476,68000,76500,80750,85000,89250,93500,102000,6254,4,2,1,yes,no,yes,no,no,1,yes
477,49200,55350,58425,61500,64575,67650,73800,10360,2,1,1,yes,no,no,no,no,1,yes
478,70800,79650,84075,88500,92925,97350,106200,5500,3,2,1,yes,yes,yes,no,no,2,yes
479,70400,79200,83600,88000,92400,96800,105600,5450,4,2,1,yes,no,yes,no,yes,0,yes
480,71200,80100,84550,89000,93450,97900,106800,5500,3,1,3,yes,no,no,no,no,1,yes
481,71600,80550,85025,89500,93975,98450,107400,6000,4,1,3,yes,yes,yes,no,no,0,yes
482,76000,85500,90250,95000,99750,104500,114000,5700,3,1,1,yes,yes,yes,no,yes,2,yes
483,76400,85950,90725,95500,100275,105050,114600,6600,2,2,4,yes,no,yes,no,no,0,yes
484,41200,46350,48925,51500,54075,56650,61800,4000,2,1,1,yes,no,no,no,no,0,yes
485,50320,56610,59755,62900,66045,69190,75480,4880,3,1,1,yes,no,no,no,no,2,yes
486,94800,106650,112575,118500,124425,130350,142200,4880,4,2,2,yes,no,no,no,yes,1,yes
487,34320,38610,40755,42900,45045,47190,51480,8050,2,1,1,yes,no,no,no,no,0,no
488,35280,39690,41895,44100,46305,48510,52920,8100,2,1,1,yes,no,no,no,no,1,no
489,37600,42300,44650,47000,49350,51700,56400,5880,3,1,1,yes,no,no,no,no,1,no
490,40000,45000,47500,50000,52500,55000,60000,5880,2,1,1,yes,no,no,no,no,0,no
491,40000,45000,47500,50000,52500,55000,60000,12944,3,1,1,yes,no,no,no,no,0,no
492,42400,47700,50350,53000,55650,58300,63600,6020,3,1,1,yes,no,no,no,no,0,no
493,42400,47700,50350,53000,55650,58300,63600,4050,2,1,1,yes,no,no,no,no,0,no
494,43200,48600,51300,54000,56700,59400,64800,8400,2,1,1,yes,no,no,no,no,1,no
495,46800,52650,55575,58500,61425,64350,70200,5600,2,1,1,yes,no,no,no,yes,0,no
496,47200,53100,56050,59000,61950,64900,70800,5985,3,1,1,yes,no,yes,no,no,0,no
497,48000,54000,57000,60000,63000,66000,72000,4500,3,1,1,yes,no,yes,no,no,0,no
498,50320,56610,59755,62900,66045,69190,75480,4920,3,1,2,yes,no,no,no,no,1,no
499,51200,57600,60800,64000,67200,70400,76800,8250,3,1,1,yes,no,no,no,no,0,no
500,52000,58500,61750,65000,68250,71500,78000,8400,4,1,4,yes,no,no,no,no,3,no
501,54320,61110,64505,67900,71295,74690,81480,6440,2,1,1,yes,no,no,no,yes,3,no
502,54800,61650,65075,68500,71925,75350,82200,8100,4,1,4,yes,no,yes,no,yes,2,no
503,56000,63000,66500,70000,73500,77000,84000,6720,3,1,1,yes,no,no,no,no,0,no
504,56400,63450,66975,70500,74025,77550,84600,5948,3,1,2,yes,no,no,no,yes,0,no
505,57200,64350,67925,71500,75075,78650,85800,8150,3,2,1,yes,yes,yes,no,no,0,no
506,57520,64710,68305,71900,75495,79090,86280,4800,2,1,1,yes,yes,yes,no,no,0,no
507,60000,67500,71250,75000,78750,82500,90000,9800,4,2,2,yes,yes,no,no,no,2,no
508,60000,67500,71250,75000,78750,82500,90000,8520,3,1,1,yes,no,no,no,yes,2,no
509,69600,78300,82650,87000,91350,95700,104400,8372,3,1,3,yes,no,no,no,yes,2,no
510,51200,57600,60800,64000,67200,70400,76800,4040,3,1,2,yes,no,no,no,no,1,no
511,56000,63000,66500,70000,73500,77000,84000,4646,3,1,2,yes,yes,yes,no,no,2,no
512,38000,42750,45125,47500,49875,52250,57000,4775,4,1,2,yes,no,no,no,no,0,no
513,50080,56340,59470,62600,65730,68860,75120,4950,4,1,2,yes,no,no,no,yes,0,no
